date,rain,temp,radiation
19810101,2.9,6.1,1804
19810102,5.5,8,488
19810103,5.1,8.7,2467
19810104,4.7,5.9,1716
19810105,6.3,4.7,2799
19810106,7.5,3.1,2984
19810107,1.8,3.1,3735
19810108,0.2,4.8,361
19810109,0.1,7.5,770
19810110,8.8,5.4,3491
19810111,0.6,4.5,3248
19810112,0,5,361
19810113,5.5,4,3667
19810114,8.1,7,429
19810115,13.7,4.3,1677
19810116,4.8,3.3,2272
19810117,4.8,5.8,2526
19810118,0.5,3.6,4252
19810119,2.9,5.5,2584
19810120,0.8,4,2155
19810121,0,3.3,1843
19810122,2,5.3,936
19810123,0.2,7,1092
19810124,0,6.5,946
19810125,0.3,6.2,4262
19810126,0,5,4944
19810127,5.3,7,1365
19810128,0.7,6.3,1326
19810129,0,6.8,712
19810130,0,5.9,770
19810131,0,5.7,4993
19810201,0,4.8,918
19810202,0.2,7.1,5001
19810203,12.1,7.6,5577
19810204,1,5.6,3731
19810205,1.4,5.3,2178
19810206,1.9,7.8,2412
19810207,0.3,8.4,2051
19810208,0,8.1,2412
19810209,1.9,7.6,1973
19810210,5.6,5.4,2393
19810211,5.9,3.8,7638
19810212,0.2,3.4,4698
19810213,0,2.6,8532
19810214,0,1.7,5352
19810215,0,2.8,6417
19810216,0,4,4464
19810217,0,4.2,2969
19810218,0,3.7,2813
19810219,0.5,3.3,4444
19810220,0,2.1,4874
19810221,0,0.9,7628
19810222,0,1.2,8048
19810223,0,1.3,5675
19810224,0,2.4,4336
19810225,1.3,2.8,5821
19810226,0,2.1,2891
19810227,0,3.2,9728
19810228,0,2.9,4356
19810301,7.7,6.1,7599
19810302,2.8,6.4,2662
19810303,0.3,4.6,2808
19810304,0,4.3,6510
19810305,1.2,4.6,8658
19810306,0,6,2352
19810307,3,9.4,1856
19810308,6.7,11,4130
19810309,3.8,8.2,3110
19810310,18.2,9.5,1914
19810311,26.3,9.1,2206
19810312,27.9,8.3,4878
19810313,0.3,9,9115
19810314,4.4,8,4237
19810315,5.8,6.6,4072
19810316,1.3,6.2,436
19810317,0.5,5,7142
19810318,0,5.7,4606
19810319,2.8,8.2,5315
19810320,0.4,8.6,3866
19810321,0,10.9,6540
19810322,0.5,9.7,4956
19810323,3.5,7.6,3897
19810324,7.5,9.9,116
19810325,4,11,7434
19810326,0,9.6,8911
19810327,0.5,10.3,7138
19810328,0,12.8,1340
19810329,1,10.7,6229
19810330,0.2,9.9,7579
19810331,0,9.9,8172
19810401,0,10,5085
19810402,0,8.3,3227
19810403,0,8.2,3931
19810404,0,7.1,3481
19810405,0,7.4,6200
19810406,0,8.5,5920
19810407,0,9,9427
19810408,0,9,7915
19810409,0,11.3,7348
19810410,0,11.8,9206
19810411,0,14.2,6781
19810412,0,11.4,962
19810413,0,9.3,9959
19810414,0,10,1097
19810415,0,9.3,1306
19810416,0,10,1515
19810417,0,7.9,1721
19810418,0,8.1,1926
19810419,0,8.2,9847
19810420,0.1,8.3,2331
19810421,0,7.7,7246
19810422,1.2,6.2,5949
19810423,0.9,5.4,9040
19810424,0,6.6,9030
19810425,0,8,4841
19810426,1.1,9.2,9378
19810427,0.3,8.2,8541
19810428,0,7.6,796
19810429,1.5,10,463
19810430,0.8,9.8,4762
19810501,2.7,7.9,3995
19810502,0.1,7.4,2191
19810503,0,7.5,6479
19810504,4.5,8.5,2740
19810505,2.5,7.9,2431
19810506,0.2,9.5,3239
19810507,0,15.2,9748
19810508,0,13.3,7337
19810509,10.1,14.3,6598
19810510,0,17.1,4534
19810511,0,18.1,5540
19810512,0,17.3,4573
19810513,3,15.5,2350
19810514,0,12.6,7107
19810515,0.1,14.5,9589
19810516,0.8,13,4435
19810517,0.3,12.4,9798
19810518,6.1,14.6,5221
19810519,1.1,16.5,5651
19810520,0,21.7,5281
19810521,0,17.7,1044
19810522,26.9,13.3,1324
19810523,0.4,13.9,597
19810524,26.5,12.5,5730
19810525,0,11.9,6399
19810526,5.5,13.1,3935
19810527,0,13.7,7634
19810528,1,13,8413
19810529,0,14.8,3836
19810530,0,15.2,4055
19810531,0,19.4,1573
19810601,2.2,18.6,4742
19810602,0,18.4,8554
19810603,0,16.4,1179
19810604,0,15,8629
19810605,0.6,14.9,2398
19810606,2.2,15.1,4617
19810607,0,15.3,2440
19810608,0.1,17.4,908
19810609,0,16.4,7357
19810610,0,15.4,6398
19810611,2.1,14.7,5928
19810612,13.1,13.3,9918
19810613,0,14.3,1304
19810614,0,17.2,1866
19810615,0.1,16.6,8001
19810616,0.5,14.4,5377
19810617,2.7,12.7,6491
19810618,1.5,12.4,5835
19810619,0,13.3,9533
19810620,0,12.9,4480
19810621,0.9,12.6,2168
19810622,0,14.4,5138
19810623,0,16.7,9142
19810624,0,17.1,2106
19810625,0,15.3,106
19810626,0,13.1,4688
19810627,9.1,12.4,4042
19810628,5.5,12.5,3459
19810629,10.4,12.9,9615
19810630,0.3,14.4,6948
19810701,1.7,15.9,8522
19810702,0,16.3,9418
19810703,6.4,15.8,5806
19810704,0,16.1,8778
19810705,0,17.4,9653
19810706,0,17.9,7139
19810707,0,17.9,7725
19810708,0,22.4,8528
19810709,0,23.8,3470
19810710,0,18.7,3159
19810711,0.1,18.1,4588
19810712,0,16.9,4844
19810713,0,16.8,4974
19810714,0.1,17,7787
19810715,0,17.1,4068
19810716,0,16.9,7752
19810717,8.7,15.4,6147
19810718,0,15.1,5315
19810719,1.5,16.8,7534
19810720,0,17.2,5899
19810721,2.5,17,4076
19810722,0.5,16.9,3009
19810723,4.6,16.6,2543
19810724,3.3,15.3,5611
19810725,12.4,15.7,568
19810726,0.1,16.8,4385
19810727,0.3,17.4,6548
19810728,0,18.5,5998
19810729,0,18.3,3908
19810730,0,16,2137
19810731,0,16.8,325
19810801,14.4,16.8,7533
19810802,0,17,5677
19810803,0,18.4,5522
19810804,0,20.8,4246
19810805,0,22.5,5202
19810806,0,21.2,1920
19810807,0,21.7,6140
19810808,0.9,20.1,5313
19810809,0,18.5,7565
19810810,1.1,17.9,4919
19810811,0,17.4,6533
19810812,0,17.1,4003
19810813,0,19.3,7106
19810814,0,20.8,3638
19810815,0,20.2,3504
19810816,0,17.4,825
19810817,0,16.2,7
19810818,0,18.9,7213
19810819,1,17.1,7257
19810820,6.6,16.4,2261
19810821,4.1,16.7,3653
19810822,0.7,16.7,2060
19810823,0,16.9,9412
19810824,0,15.3,8521
19810825,0,18,9561
19810826,0,18.2,421
19810827,0,18.3,5321
19810828,0,17.2,211
19810829,0,17.1,5640
19810830,0,16.5,9242
19810831,0,16.5,1454
19810901,0,17.7,14
19810902,0,17.5,9799
19810903,0,17.3,9582
19810904,0,17.5,8959
19810905,0,17.8,9121
19810906,0,18,8928
19810907,0,20.2,5133
19810908,0,19.3,2920
19810909,0,18.5,2880
19810910,0,20.2,3783
19810911,0,17.4,7348
19810912,1.8,17.1,1652
19810913,5.8,16.3,3509
19810914,4,16.2,8536
19810915,0,15.9,3623
19810916,9.6,17.7,8373
19810917,0,15.8,5105
19810918,1.9,16.9,4811
19810919,3.5,16.3,2250
19810920,23.2,16.9,7328
19810921,4.8,16.2,2118
19810922,0,16.4,8454
19810923,0,16,3539
19810924,0,16.2,1844
19810925,2.2,15.1,6201
19810926,7.2,15.6,5044
19810927,1.1,14.9,829
19810928,2.9,13.8,2910
19810929,0,14.5,3848
19810930,0,15.3,7805
19811001,0,15.7,1324
19811002,0,14.9,4738
19811003,11.4,12,7520
19811004,9.6,12.2,3843
19811005,29.7,13.7,4290
19811006,2.5,14.2,2598
19811007,9.4,14.2,9855
19811008,4.5,15.3,2948
19811009,1.2,14.5,4193
19811010,8.6,11.6,7783
19811011,8.7,11.8,5117
19811012,3.2,10.4,2958
19811013,17.2,10.4,5652
19811014,12.8,9.4,5030
19811015,0.1,8.7,4611
19811016,0,8.4,2033
19811017,2,8.9,5779
19811018,7.9,9.1,2111
19811019,2,11.4,1547
19811020,30.8,11.4,1216
19811021,17.1,8.8,4057
19811022,13.7,9.8,5623
19811023,13.7,9.5,8279
19811024,3,10.3,1450
19811025,13.8,8.7,3424
19811026,0.9,8.2,7199
19811027,0.9,8.4,3969
19811028,3.2,10.8,6217
19811029,4,11.7,4796
19811030,13.2,10.8,7209
19811031,3.5,13.2,6362
19811101,0,13.6,3310
19811102,1.2,13,2363
19811103,1.5,13.7,3616
19811104,2.9,12.4,5099
19811105,0,10.7,4056
19811106,0.5,9.9,4295
19811107,1.3,7.8,6639
19811108,0,6.4,3769
19811109,0,6.1,2334
19811110,0,6.9,1062
19811111,8.4,11,995
19811112,16.3,11,2306
19811113,0.6,9.6,3463
19811114,2.6,8.7,4305
19811115,0,4.7,5396
19811116,0,4.1,1751
19811117,8.4,7.4,517
19811118,3.4,11.3,1818
19811119,12.3,8.7,5195
19811120,8,12,1732
19811121,1.6,11,1464
19811122,0.7,12.4,2286
19811123,0,11.1,1292
19811124,3,7.7,1942
19811125,2.3,6.7,2296
19811126,6,10.3,1186
19811127,5.8,10.5,708
19811128,6.2,7.9,1808
19811129,7.2,8.4,2382
19811130,5.1,5.9,316
19811201,12.7,7.4,1678
19811202,0.2,7.5,2296
19811203,0,7.8,1698
19811204,12,8.2,1071
19811205,7.1,5.7,2305
19811206,8.3,5.4,1592
19811207,1.6,4.9,1717
19811208,5.9,3.3,2296
19811209,8.1,4.1,1466
19811210,3.4,2.5,3144
19811211,1.8,2.4,897
19811212,3.3,0.5,3280
19811213,0.5,3.1,2980
19811214,2.8,0.9,830
19811215,2.1,1.4,3077
19811216,0,-1.9,4063
19811217,0,-4,3096
19811218,0,-4.2,1418
19811219,0.2,2.9,2855
19811220,0,-0.5,1997
19811221,0,-3.6,1852
19811222,1.5,-2.1,1273
19811223,0.4,0.8,1264
19811224,0,1.9,1302
19811225,0.4,3.8,1534
19811226,0.6,2,1341
19811227,0,-0.4,1206
19811228,0,1.9,994
19811229,4.7,4.1,424
19811230,7.2,6,1582
19811231,6.3,6,897
19820101,0.3,5.6,605
19820102,4.2,7.2,556
19820103,9.8,9.4,1882
19820104,0.9,9.1,2028
19820105,1.7,7.5,614
19820106,12.7,0.8,2653
19820107,0.2,-0.9,2516
19820108,2,-2.3,2380
19820109,0,-2.3,3569
19820110,0,-2.9,4664
19820111,0,0.4,3023
19820112,0,0.7,4792
19820113,0,-2,4862
19820114,0,-1.7,4906
19820115,0,-1.1,3901
19820116,0,3.3,3842
19820117,0,3.5,3901
19820118,0,3.1,4067
19820119,0,3.1,3920
19820120,0,4,3131
19820121,2.5,4.5,3842
19820122,2.4,4.3,4106
19820123,0.1,3.6,1160
19820124,0,4.5,2058
19820125,1.6,5.7,722
19820126,5.5,6.9,1775
19820127,14.2,5.5,3833
19820128,0.3,5.9,1453
19820129,0,7.6,1112
19820130,3.4,8.6,4008
19820131,1.6,5.8,5910
19820201,0,4.7,4747
19820202,0,3.5,6651
19820203,0,2.9,6007
19820204,0,3.2,4473
19820205,0,6.1,4913
19820206,4.1,7.1,4044
19820207,2,7.7,5323
19820208,5.7,6.4,6339
19820209,0.1,7.9,3575
19820210,0,7.4,3711
19820211,0,8.9,5137
19820212,2.4,7.2,7149
19820213,0,8.7,5079
19820214,0.8,6.2,7257
19820215,0,4.8,1602
19820216,0,3.9,840
19820217,0,3.5,557
19820218,0,3.8,5557
19820219,0,1.7,6690
19820220,0,2.1,8468
19820221,0,2.8,9923
19820222,0,3,9786
19820223,0,2.4,9210
19820224,0,1.1,2266
19820225,0,1.2,5548
19820226,0,2.5,7354
19820227,0,4.5,2080
19820228,1,6.9,2686
19820301,9.1,7.1,8094
19820302,2,6.5,1476
19820303,9.7,7.5,5053
19820304,0.2,6.3,4635
19820305,1.2,5.7,1107
19820306,0,4.5,2508
19820307,0,4.6,1884
19820308,0,4,1272
19820309,0,4.7,7026
19820310,8.1,6.8,2332
19820311,10.4,6.4,9659
19820312,0.9,6.7,5150
19820313,6.8,6.3,1262
19820314,1.1,7.5,7385
19820315,0.2,9.6,7035
19820316,3.7,6.8,6025
19820317,10.5,7.1,2341
19820318,1,5.8,6316
19820319,1.4,6.4,980
19820320,1.4,6.2,8590
19820321,0,6.1,5257
19820322,1,6.5,2750
19820323,4.8,6.6,4178
19820324,0,4.7,5034
19820325,0,4.9,3118
19820326,0,8,6538
19820327,0,9.2,4731
19820328,0,7.3,8007
19820329,0.1,6.6,5189
19820330,1.5,6.9,7997
19820331,0,7.1,7432
19820401,0,9,5656
19820402,0,9.6,1168
19820403,1,8.1,2527
19820404,0,9.7,3651
19820405,0,13.2,6429
19820406,0,10.7,6053
19820407,2.3,9.9,4938
19820408,12.8,6.8,4336
19820409,0.6,5.8,1001
19820410,1.5,6.8,7622
19820411,0,5.8,5167
19820412,2.7,5.9,7230
19820413,1.8,6.6,6125
19820414,0,6.4,8326
19820415,0,7.6,9822
19820416,0,9,5979
19820417,0,8.1,8600
19820418,0,8.6,9773
19820419,0,7.9,692
19820420,0,8.4,135
19820421,0,8.4,7573
19820422,0,9.5,4238
19820423,0,8,4972
19820424,0,8.8,1641
19820425,0.1,8.4,7494
19820426,0.1,9.9,6086
19820427,0,9.2,8468
19820428,0,9.5,2879
19820429,0,7.9,5206
19820430,0.4,8,4293
19820501,5.1,9,9849
19820502,3.5,8.4,127
19820503,1.3,10,3367
19820504,0,9,4926
19820505,0,8.4,3348
19820506,0.4,8.1,8344
19820507,3.4,8.6,9300
19820508,1.1,8.4,4246
19820509,0.3,9,4832
19820510,0,10.1,4035
19820511,0,10.6,4932
19820512,0,11.6,6182
19820513,0,11.1,6326
19820514,0,12.3,6466
19820515,0,13.3,2211
19820516,0,17,725
19820517,0,16.4,3626
19820518,0,13.2,1923
19820519,0,13.7,2629
19820520,0.5,15.3,2102
19820521,0.1,14,9620
19820522,0.2,13.3,457
19820523,0.6,12.8,9718
19820524,0,13,5770
19820525,0,14.7,7904
19820526,0,18.8,4514
19820527,0,16,5272
19820528,1.3,13,4753
19820529,0,15.1,8173
19820530,0,17.9,8259
19820531,0,19.9,8132
19820601,0,22.7,6898
19820602,0,21.7,3825
19820603,0,21.6,4658
19820604,0,21.5,6054
19820605,0,20.1,7430
19820606,0,21.2,5325
19820607,0,21.4,5002
19820608,0,18,5148
19820609,0,15.5,1200
19820610,0,18.4,8158
19820611,2.7,16.1,9261
19820612,0.1,14.8,8866
19820613,1.3,13.6,7324
19820614,0.5,13,1679
19820615,0,13.6,4023
19820616,3.9,12.9,9866
19820617,0.1,14.1,8845
19820618,0,14.6,2772
19820619,3.6,15,928
19820620,3,14.3,3919
19820621,0.1,14.4,4970
19820622,0.2,16.1,386
19820623,32.6,17.3,5784
19820624,5.1,17,2825
19820625,0,18.8,9033
19820626,0,18.2,9090
19820627,0,17.1,3408
19820628,3.3,17.1,7658
19820629,0.6,16.7,6752
19820630,0,16.2,5231
19820701,0,16.5,1197
19820702,0.9,20.7,4537
19820703,0,16.9,5985
19820704,0,16.8,2319
19820705,0.4,16.7,3236
19820706,0.1,16,8744
19820707,0,17.1,8596
19820708,0,20.9,6403
19820709,0,25.2,8456
19820710,0,20.2,8380
19820711,0,20.3,6989
19820712,0,21,2724
19820713,0,22.7,8056
19820714,0,25.3,5112
19820715,5.1,21.4,5462
19820716,2,17.6,7848
19820717,0,17.4,7747
19820718,0,18.7,5974
19820719,0,19.2,9749
19820720,0,19.9,7266
19820721,0,18.6,4897
19820722,0,18,1453
19820723,0,17.7,568
19820724,0,17.6,5899
19820725,0,17.2,4449
19820726,0,17.5,1242
19820727,0.2,17.7,6987
19820728,0,19.2,6411
19820729,0,20.6,6104
19820730,0,23.2,5006
19820731,0,24.8,3097
19820801,0,23.1,1548
19820802,0,25.2,5677
19820803,0,25.2,4884
19820804,0,24.6,9710
19820805,19.8,20.6,6003
19820806,1.5,20.4,5428
19820807,0,19.9,1730
19820808,0,19.8,2814
19820809,2.4,19.4,8434
19820810,3.2,18,3173
19820811,0,18.8,2886
19820812,0,19.5,9083
19820813,0,18.8,432
19820814,5.4,17,3269
19820815,0,18.1,8660
19820816,5.1,19.5,2421
19820817,4.1,18.6,9826
19820818,0.3,18.4,4059
19820819,16.5,17,560
19820820,11.5,15.5,6756
19820821,6.1,16.5,6513
19820822,0,18.7,2878
19820823,1.5,17.4,7500
19820824,0,16.3,2028
19820825,8.3,17,6820
19820826,0,15.6,5800
19820827,37.8,15.7,2463
19820828,8.8,15.1,7914
19820829,0,15.9,9943
19820830,0,16.8,9934
19820831,0,16.1,1911
19820901,0,15.9,5653
19820902,0.6,15.5,8878
19820903,0,18.2,8076
19820904,0,18,4727
19820905,0,18.5,9703
19820906,0,17.4,2822
19820907,1.6,17.8,7703
19820908,0,17.1,6746
19820909,0,17.7,1398
19820910,0,19.5,5884
19820911,0,16.7,2463
19820912,0,17.2,5265
19820913,0,17.3,2413
19820914,0,16.7,2778
19820915,0,17.7,4118
19820916,0,18,4808
19820917,0,17.4,7389
19820918,0,17.9,9449
19820919,0,20,3286
19820920,6.8,20.3,9906
19820921,4.8,17.1,3532
19820922,9.7,13.3,3966
19820923,0,13,119
19820924,0,15.6,2859
19820925,3.4,16.4,3704
19820926,3,16.6,5024
19820927,0.2,15.8,2058
19820928,0.2,14.7,9967
19820929,0,16.5,9297
19820930,0,15.5,4516
19821001,0,14.5,1003
19821002,0,15.5,770
19821003,0,14.7,4971
19821004,0,14.9,1528
19821005,0,13,2782
19821006,7.2,14.1,4942
19821007,7.6,14.2,1479
19821008,14.8,13.9,5594
19821009,26.1,12.7,4446
19821010,7.9,12.3,3775
19821011,7.1,12.3,4222
19821012,0,12.6,8026
19821013,22.1,12.6,4845
19821014,5.6,12.6,5691
19821015,7.2,12.8,4903
19821016,5.7,11.6,5516
19821017,1.4,12.5,6392
19821018,0,13.6,6830
19821019,2.9,14.3,6878
19821020,0,14.6,1625
19821021,11.4,13.1,846
19821022,5.9,14.5,7199
19821023,3.3,12.9,749
19821024,6.9,11.5,7170
19821025,0,11.1,1848
19821026,0.5,13.3,2481
19821027,0,11.6,7296
19821028,0,10.8,6187
19821029,0,11,2452
19821030,0,9.9,1060
19821031,0,9.9,2062
19821101,0,14.6,2545
19821102,0.6,13.8,1435
19821103,1.2,12.9,1253
19821104,0,12.8,1282
19821105,0.1,10.8,2009
19821106,0,7.8,5788
19821107,0,6.8,4860
19821108,7.5,12.9,4171
19821109,3.6,12.6,2516
19821110,0.8,12.6,985
19821111,3.9,13,3530
19821112,0,12.3,1540
19821113,13.8,9.3,3071
19821114,11.2,8,3760
19821115,2.9,8,3760
19821116,4.7,9.5,498
19821117,21.5,9.5,1875
19821118,4.1,12.4,1129
19821119,3.9,10.4,3970
19821120,4.1,10.6,3702
19821121,0,9.7,2621
19821122,15.3,10.2,2640
19821123,0,10,813
19821124,7.5,10.1,1387
19821125,0.9,9.8,938
19821126,4.8,8,1387
19821127,2.4,6.5,2267
19821128,0.2,8.2,3329
19821129,0.1,5.5,3444
19821130,0,3.1,1980
19821201,0,3.8,2064
19821202,0,3.1,1254
19821203,0,4.5,743
19821204,0,4.5,376
19821205,0,6.1,762
19821206,8.5,6,2276
19821207,0,4.1,1428
19821208,5.5,9,2392
19821209,7.2,7.6,627
19821210,12,9.2,2093
19821211,9.3,7.7,1852
19821212,2.2,3.8,1158
19821213,0.1,2.2,1158
19821214,0.1,5.3,1476
19821215,3.9,10.8,492
19821216,2.1,7.9,1061
19821217,0.9,5.2,1389
19821218,1.2,4.3,781
19821219,5,5.1,2006
19821220,12.3,8.4,2247
19821221,5.9,7.6,1341
19821222,11,4.5,1283
19821223,9.6,3.7,1206
19821224,2.8,5.5,280
19821225,1.5,7,1350
19821226,0.7,9.2,1765
19821227,0.6,9,2778
19821228,0,7.8,1370
19821229,0,4.7,2759
19821230,0,5.5,511
19821231,0,5.5,511
19830101,0,6.5,810
19830102,1.5,6.5,3170
19830103,2.8,8.9,263
19830104,24.6,8.9,800
19830105,6.8,9.4,1590
19830106,0.8,9.7,1804
19830107,8.1,8,2731
19830108,6.9,7.6,3199
19830109,2.3,8.7,1804
19830110,1.1,8.8,2019
19830111,0,8.9,1872
19830112,0,7.9,1229
19830113,0,6.7,712
19830114,3.4,6.5,497
19830115,15.7,8.6,1482
19830116,3.5,9.3,3033
19830117,0.1,8.8,936
19830118,0.8,6.5,3686
19830119,1.6,5.9,2906
19830120,0,6.3,2009
19830121,0.8,8,2233
19830122,0,7.2,1053
19830123,0,4.8,3989
19830124,0,4.5,3833
19830125,8.8,7.9,1268
19830126,0.6,8.3,4740
19830127,0.1,9.9,2536
19830128,0,9.1,722
19830129,8.1,8.4,4701
19830130,1.5,6.5,1990
19830131,0.4,6,2341
19830201,12.8,7.4,4083
19830202,8.3,5.6,4415
19830203,2.3,5,5255
19830204,0.8,4.8,6290
19830205,4,5.2,3321
19830206,8.5,4.6,3096
19830207,2.4,3.9,4669
19830208,0.4,2.7,3633
19830209,1,2.2,4356
19830210,0,0.5,4122
19830211,0,2.2,3916
19830212,0.5,2.3,4405
19830213,0,1,8019
19830214,0,1.6,7628
19830215,0,2.5,3418
19830216,0,1.6,8487
19830217,0,2.7,8585
19830218,0,2.7,6895
19830219,0,4,2500
19830220,0,4.3,2803
19830221,0,3.3,8839
19830222,0,1.9,9708
19830223,0,2.4,9845
19830224,0,3.4,9406
19830225,0,5,4766
19830226,3.4,5.4,1992
19830227,2.5,6.2,1983
19830228,7.1,5.9,8087
19830301,1.7,5.6,2556
19830302,0.3,4.7,5947
19830303,0,5.8,9843
19830304,0,5.2,7404
19830305,0.1,6.8,8969
19830306,0.5,7.6,7881
19830307,0,7.3,5966
19830308,0,7,922
19830309,0,6.8,242
19830310,0,7.7,67
19830311,0,6.5,1981
19830312,0,5.7,2759
19830313,0,7.6,1272
19830314,0.1,9.3,6054
19830315,1.6,6.2,1554
19830316,0,6.8,3448
19830317,4.7,8.3,3090
19830318,5.1,9,6685
19830319,12.6,8.1,3488
19830320,0.1,7.8,5063
19830321,9,6.6,4402
19830322,3.6,6.3,6132
19830323,1,7.6,4256
19830324,19.9,6.9,8638
19830325,0.6,5.8,8094
19830326,15.1,6.3,3866
19830327,1.4,5.3,4042
19830328,7.2,6.1,3866
19830329,0.6,6.5,2856
19830330,8.3,7.1,2399
19830331,1.6,7.3,1797
19830401,4.3,7.6,698
19830402,0.1,7,767
19830403,0,5.9,4903
19830404,0,5.2,7100
19830405,3.2,6.7,2762
19830406,11.2,6.8,5304
19830407,0.3,7.1,5118
19830408,1.2,6.8,8058
19830409,8.6,7.3,8345
19830410,0,9.2,5232
19830411,2.1,8.8,7540
19830412,4.6,7.1,2390
19830413,0,7.6,8052
19830414,0.2,8.3,3319
19830415,0,8.4,232
19830416,0,10.8,8032
19830417,0,12.6,4713
19830418,2,13.8,8752
19830419,5.1,9,6161
19830420,0.7,10.5,3563
19830421,0,10.1,5290
19830422,7.4,10.5,5685
19830423,0,11.8,2233
19830424,10,10.7,1054
19830425,10.1,11.6,8156
19830426,0.2,12.8,8492
19830427,6.8,10.1,2357
19830428,24.5,9.9,203
19830429,4.6,10.3,6331
19830430,0,11.3,135
19830501,7.5,11.2,5144
19830502,20.8,10.3,1413
19830503,11.8,8.9,3778
19830504,4,9.3,6818
19830505,0,10.9,3068
19830506,0,13.4,1006
19830507,7.3,12.8,657
19830508,3,11.4,49
19830509,0,11.8,2880
19830510,3.7,10.2,984
19830511,0.6,9.6,9351
19830512,8,10.4,8593
19830513,5,12.4,2570
19830514,1.5,12.5,1433
19830515,0,12.4,2371
19830516,4.1,11.8,8484
19830517,7.6,13,656
19830518,0.5,12.3,9350
19830519,0.6,12.1,845
19830520,0,11.8,7007
19830521,14.5,10.6,2851
19830522,7.7,11.4,7914
19830523,0,11.9,4394
19830524,0,11,5493
19830525,4.6,11,6250
19830526,0.4,10.8,9241
19830527,0.1,10.4,1604
19830528,2.1,10.3,6659
19830529,8.6,10.7,98
19830530,0.1,12.1,3279
19830531,0,17.1,147
19830601,0,18.6,4627
19830602,18,14.8,2929
19830603,3.1,15.2,5127
19830604,0.3,15.9,9210
19830605,0,14.3,3721
19830606,0,15.5,8534
19830607,0,18.4,8805
19830608,0,18.9,7522
19830609,0,15.7,5429
19830610,0,14.7,4815
19830611,0,15.2,1971
19830612,0,14.9,4314
19830613,0.7,14.4,8273
19830614,0,14.2,3138
19830615,2.6,12.9,2460
19830616,0,12.2,8564
19830617,0,12.8,9136
19830618,0,15,9147
19830619,0,15.4,5596
19830620,0,19.3,9157
19830621,0,20.3,9156
19830622,0,24.1,8242
19830623,0,22.9,6950
19830624,14.4,19,1908
19830625,0,16.4,8513
19830626,0,17,2658
19830627,0.1,15.6,2075
19830628,0,15.3,1533
19830629,3.9,16,7303
19830630,2.8,15.8,5659
19830701,0.5,15.1,3598
19830702,0,15.7,141
19830703,0,15.2,6222
19830704,0,17.6,8663
19830705,0,22,7853
19830706,0,23.8,1028
19830707,0.9,22.2,9696
19830708,0,20.5,4952
19830709,0,18.8,7627
19830710,0,22.2,3481
19830711,0,25,8280
19830712,0,20.5,7277
19830713,0,16.9,354
19830714,0,16.6,8040
19830715,0,20.6,6701
19830716,0,20.6,5582
19830717,0,22,3001
19830718,0,18.6,1346
19830719,0,18,2007
19830720,0.1,15.7,5272
19830721,0,16.6,7308
19830722,0,19.9,7189
19830723,0,20.9,2596
19830724,0,19.2,1996
19830725,0.1,21.1,5432
19830726,0,21.9,7230
19830727,3.2,19.7,5366
19830728,0,18.6,6816
19830729,0.1,19.6,1988
19830730,0,19.6,4004
19830731,0,23.5,271
19830801,0.2,18.7,5058
19830802,16,16.2,3099
19830803,0,16.5,9954
19830804,0,18.2,6193
19830805,0,17.7,6777
19830806,0.7,17.2,614
19830807,0,19.5,3715
19830808,0,21.2,2090
19830809,0,20.5,1622
19830810,0,18.7,5672
19830811,0,18.2,4181
19830812,0,17.9,1943
19830813,0.3,16.9,5130
19830814,1.5,17,6214
19830815,0,19.5,3452
19830816,0,20.2,1866
19830817,0.4,18.4,5748
19830818,0,18.7,2882
19830819,0,21.4,2153
19830820,0,22.2,645
19830821,5.1,21.7,6310
19830822,1.3,19.8,1962
19830823,0,19.5,18
19830824,0,20.1,4131
19830825,0,20.1,2570
19830826,0,19.4,1280
19830827,0,18.9,6290
19830828,0.7,16.5,6024
19830829,0,17,6108
19830830,0,17,92
19830831,0,20.4,8690
19830901,0,19.4,4232
19830902,4.3,19,2240
19830903,7.7,17.1,2761
19830904,13.5,17.2,9682
19830905,2,16.7,7216
19830906,0.4,15.3,4666
19830907,1.2,13.8,1570
19830908,0,16.2,1266
19830909,0,18,9175
19830910,2,15.9,8607
19830911,48.3,13.1,3755
19830912,22.3,15.1,9145
19830913,8.8,14.1,5288
19830914,8.9,17,9601
19830915,8.6,17.1,9612
19830916,10.5,14.5,4324
19830917,24.4,15.6,505
19830918,9.8,15.2,2497
19830919,8.5,16.4,4828
19830920,0,15.1,3346
19830921,0,15.1,9784
19830922,4,14.1,3651
19830923,0,15,3935
19830924,0,16,799
19830925,0.2,13.2,3651
19830926,0,15.3,2666
19830927,0,16.7,5633
19830928,0,15.8,4801
19830929,0,16.1,1306
19830930,0,14.7,1002
19831001,0,12.9,50
19831002,1.7,16.7,4894
19831003,3.9,17.5,1761
19831004,7,19.5,672
19831005,0,17,9583
19831006,0.2,16,8425
19831007,0,15.4,2880
19831008,5.5,13.5,3979
19831009,6.3,13.7,5672
19831010,1,15.2,1946
19831011,13.4,13.2,7909
19831012,6.7,14.4,3784
19831013,2.3,14.7,9398
19831014,2.7,13.4,7053
19831015,2.5,13.7,5682
19831016,23.9,13.1,6168
19831017,9.2,12.8,4767
19831018,6.2,14.6,3590
19831019,1.3,13.5,6878
19831020,0,11.6,5915
19831021,1.2,10.4,6703
19831022,0,9.8,3580
19831023,0,7,8853
